Year,Month,Indicator,Value,Unit
2026,April,CO2 levels,405.67,PPM
2035,July,CO2 levels,423.20,PPM
2044,December,CO2 levels,445.10,PPM
2023,January,CO2 levels,396.04,PPM
2027,July,CO2 levels,406.57,PPM
1997,February,CO2 levels,356.86,PPM
2010,January,CO2 levels,375.02,PPM
2003,September,CO2 levels,361.35,PPM
2038,February,CO2 levels,429.45,PPM
1991,October,CO2 levels,347.59,PPM
1999,November,CO2 levels,357.28,PPM
2001,October,CO2 levels,359.90,PPM
2048,March,CO2 levels,456.21,PPM
1994,December,CO2 levels,353.13,PPM
2026,May,CO2 levels,406.52,PPM
2009,January,CO2 levels,373.22,PPM
2030,October,CO2 levels,407.80,PPM
2035,December,CO2 levels,422.61,PPM
2028,January,CO2 levels,406.40,PPM
2018,March,CO2 levels,391.33,PPM
2018,August,CO2 levels,388.37,PPM
2044,April,CO2 levels,448.36,PPM
1994,July,CO2 levels,354.62,PPM
2005,September,CO2 levels,364.42,PPM
1994,June,CO2 levels,356.13,PPM
2036,April,CO2 levels,426.07,PPM
2038,July,CO2 levels,429.45,PPM
1990,May,CO2 levels,353.12,PPM
2009,August,CO2 levels,372.33,PPM
2014,January,CO2 levels,381.46,PPM
2036,September,CO2 levels,421.75,PPM
2029,November,CO2 levels,406.93,PPM
2009,May,CO2 levels,377.34,PPM
2004,February,CO2 levels,366.01,PPM
2009,October,CO2 levels,370.76,PPM
2021,December,CO2 levels,392.73,PPM
2029,April,CO2 levels,410.91,PPM
2009,November,CO2 levels,372.43,PPM
1991,June,CO2 levels,353.63,PPM
2048,June,CO2 levels,458.26,PPM
2019,August,CO2 levels,389.37,PPM
2007,April,CO2 levels,372.70,PPM
2031,August,CO2 levels,412.03,PPM
2027,March,CO2 levels,406.82,PPM
2024,May,CO2 levels,401.78,PPM
1996,May,CO2 levels,358.13,PPM
2019,November,CO2 levels,389.28,PPM
2039,June,CO2 levels,433.35,PPM
2037,November,CO2 levels,424.85,PPM
2041,August,CO2 levels,434.93,PPM
2002,June,CO2 levels,365.42,PPM
2017,April,CO2 levels,391.29,PPM
2031,May,CO2 levels,416.66,PPM
2018,May,CO2 levels,393.12,PPM
2033,July,CO2 levels,419.02,PPM
2047,November,CO2 levels,451.53,PPM
2013,March,CO2 levels,382.70,PPM
2024,September,CO2 levels,395.66,PPM
2026,July,CO2 levels,404.78,PPM
2042,November,CO2 levels,437.14,PPM
2011,August,CO2 levels,376.76,PPM
2012,May,CO2 levels,382.56,PPM
1991,November,CO2 levels,348.78,PPM
2003,May,CO2 levels,367.35,PPM
2010,April,CO2 levels,378.36,PPM
2033,February,CO2 levels,417.90,PPM
2026,March,CO2 levels,404.10,PPM
1988,April,CO2 levels,350.93,PPM
2032,August,CO2 levels,413.79,PPM
1997,August,CO2 levels,356.03,PPM
1990,July,CO2 levels,351.57,PPM
1986,December,CO2 levels,346.14,PPM
2011,March,CO2 levels,377.71,PPM
2012,April,CO2 levels,382.12,PPM
1993,March,CO2 levels,352.98,PPM
2041,November,CO2 levels,434.90,PPM
2030,July,CO2 levels,411.58,PPM
2021,February,CO2 levels,,PPM
2034,June,CO2 levels,422.66,PPM
2004,December,CO2 levels,,PPM
2041,February,CO2 levels,436.73,PPM
2017,November,CO2 levels,386.71,PPM
2045,May,CO2 levels,450.88,PPM
1995,February,CO2 levels,354.75,PPM
2006,January,CO2 levels,368.43,PPM
1987,November,CO2 levels,346.29,PPM
1998,March,CO2 levels,359.62,PPM
2006,May,CO2 levels,371.82,PPM
2022,May,CO2 levels,397.96,PPM
2039,September,CO2 levels,428.21,PPM
2005,January,CO2 levels,365.95,PPM
2026,November,CO2 levels,402.24,PPM
2034,September,CO2 levels,416.94,PPM
2030,September,CO2 levels,408.01,PPM
2017,August,CO2 levels,387.02,PPM
1994,May,CO2 levels,356.49,PPM
2007,May,CO2 levels,373.16,PPM
2028,July,CO2 levels,407.02,PPM
2022,June,CO2 levels,397.03,PPM
1989,March,CO2 levels,350.39,PPM
2041,December,CO2 levels,,PPM
2014,November,CO2 levels,380.84,PPM
1989,October,CO2 levels,346.84,PPM
2036,July,CO2 levels,425.27,PPM
1991,August,CO2 levels,349.55,PPM
1999,July,CO2 levels,360.10,PPM
1987,August,CO2 levels,,PPM
1986,March,CO2 levels,347.27,PPM
1989,December,CO2 levels,348.71,PPM
2006,June,CO2 levels,371.81,PPM
2043,March,CO2 levels,441.91,PPM
2021,January,CO2 levels,392.81,PPM
2031,February,CO2 levels,413.40,PPM
1994,October,CO2 levels,349.91,PPM
2042,July,CO2 levels,439.20,PPM
2004,May,CO2 levels,368.19,PPM
1999,May,CO2 levels,361.82,PPM
1999,February,CO2 levels,359.35,PPM
2001,July,CO2 levels,363.96,PPM
2010,November,CO2 levels,,PPM
2017,December,CO2 levels,388.20,PPM
2025,August,CO2 levels,398.64,PPM
1990,December,CO2 levels,349.47,PPM
2004,June,CO2 levels,367.38,PPM
1998,July,CO2 levels,358.97,PPM
1989,January,CO2 levels,348.58,PPM
2001,February,CO2 levels,362.52,PPM
2026,January,CO2 levels,401.93,PPM
1989,November,CO2 levels,347.71,PPM
1991,September,CO2 levels,347.83,PPM
2023,June,CO2 levels,399.66,PPM
2021,April,CO2 levels,395.33,PPM
2007,June,CO2 levels,373.19,PPM
2021,March,CO2 levels,394.45,PPM
1991,April,CO2 levels,353.52,PPM
1994,September,CO2 levels,350.50,PPM
1992,June,CO2 levels,354.08,PPM
2010,February,CO2 levels,375.94,PPM
2010,October,CO2 levels,372.25,PPM
2017,March,CO2 levels,389.49,PPM
2035,October,CO2 levels,419.51,PPM
2004,August,CO2 levels,363.75,PPM
2036,February,CO2 levels,424.67,PPM
2046,August,CO2 levels,447.88,PPM
2019,April,CO2 levels,394.65,PPM
1991,January,CO2 levels,350.61,PPM
2040,February,CO2 levels,433.44,PPM
2015,September,CO2 levels,381.33,PPM
2018,October,CO2 levels,386.86,PPM
2021,June,CO2 levels,395.60,PPM
2018,September,CO2 levels,386.52,PPM
1996,October,CO2 levels,352.28,PPM
2006,August,CO2 levels,367.86,PPM
2047,August,CO2 levels,451.20,PPM
2030,May,CO2 levels,413.52,PPM
2032,May,CO2 levels,418.88,PPM
2022,March,CO2 levels,396.12,PPM
2016,February,CO2 levels,386.87,PPM
1989,August,CO2 levels,348.47,PPM
2011,November,CO2 levels,375.97,PPM
2039,November,CO2 levels,429.53,PPM
2026,September,CO2 levels,400.58,PPM
2022,September,CO2 levels,391.45,PPM
2042,January,CO2 levels,437.84,PPM
2045,October,CO2 levels,444.20,PPM
2025,September,CO2 levels,396.48,PPM
1988,September,CO2 levels,345.59,PPM
2022,February,CO2 levels,394.94,PPM
2046,January,CO2 levels,448.97,PPM
1986,August,CO2 levels,346.42,PPM
2008,February,CO2 levels,372.17,PPM
2000,May,CO2 levels,363.08,PPM
2046,May,CO2 levels,452.58,PPM
2027,October,CO2 levels,402.07,PPM
2035,May,CO2 levels,425.46,PPM
2013,January,CO2 levels,380.03,PPM
2012,October,CO2 levels,376.05,PPM
1993,October,CO2 levels,349.03,PPM
2006,July,CO2 levels,370.15,PPM
2040,May,CO2 levels,436.62,PPM
2027,August,CO2 levels,403.77,PPM
2048,May,CO2 levels,459.04,PPM
2001,April,CO2 levels,364.65,PPM
2015,January,CO2 levels,383.60,PPM
2033,December,CO2 levels,418.34,PPM
1994,November,CO2 levels,351.76,PPM
2002,May,CO2 levels,366.51,PPM
1992,September,CO2 levels,348.37,PPM
2026,December,CO2 levels,404.03,PPM
1992,April,CO2 levels,354.02,PPM
1998,May,CO2 levels,360.89,PPM
2027,April,CO2 levels,408.27,PPM
2040,July,CO2 levels,434.02,PPM
2041,April,CO2 levels,438.50,PPM
2029,July,CO2 levels,408.85,PPM
1998,October,CO2 levels,355.37,PPM
